"","roleId","fromElementId","toElementId","arcrole","order","closed","usable","contextElement","preferredLabel","fromHref","toHref"
"50","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","tifrs-es_OtherChangesInCapitalSurplusAbstract","tifrs-es_OtherChangesInCapitalSurplus","http://xbrl.org/int/dim/arcrole/domain-member","8.0",NA,NA,NA,NA,"tifrs-es-2014-03-31.xsd#tifrs-es_OtherChangesInCapitalSurplusAbstract","tifrs-es-2014-03-31.xsd#tifrs-es_OtherChangesInCapitalSurplus"
"51","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","ifrs_ProfitLoss","http://xbrl.org/int/dim/arcrole/domain-member","6.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_ProfitLoss"
"52","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","ifrs_OtherComprehensiveIncome","http://xbrl.org/int/dim/arcrole/domain-member","7.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_OtherComprehensiveIncome"
"53","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","ifrs_ComprehensiveIncome","http://xbrl.org/int/dim/arcrole/domain-member","8.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_ComprehensiveIncome"
"54","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_IssueOfShares","http://xbrl.org/int/dim/arcrole/domain-member","9.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_IssueOfShares"
"55","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_CapitalReduction","http://xbrl.org/int/dim/arcrole/domain-member","10.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_CapitalReduction"
"56","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_CapitalReductionToOffsetAccumulatedDeficits","http://xbrl.org/int/dim/arcrole/domain-member","11.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_CapitalReductionToOffsetAccumulatedDeficits"
"57","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_CapitalReductionDueToSpinOff","http://xbrl.org/int/dim/arcrole/domain-member","12.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_CapitalReductionDueToSpinOff"
"58","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_SharesIssuedForPursuantToAcquisitions","http://xbrl.org/int/dim/arcrole/domain-member","13.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_SharesIssuedForPursuantToAcquisitions"
"59","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_SharesIssuedForPursuantToReorganization","http://xbrl.org/int/dim/arcrole/domain-member","14.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_SharesIssuedForPursuantToReorganization"
"60","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_ConversionOfConvertibleBonds","http://xbrl.org/int/dim/arcrole/domain-member","15.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_ConversionOfConvertibleBonds"
"61","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_ConversionOfCertificatesOfBondsToShare","http://xbrl.org/int/dim/arcrole/domain-member","16.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_ConversionOfCertificatesOfBondsToShare"
"62","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_ConversionOfPreferenceShare","http://xbrl.org/int/dim/arcrole/domain-member","17.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_ConversionOfPreferenceShare"
"63","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_IssueOfPreferenceShare","http://xbrl.org/int/dim/arcrole/domain-member","18.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_IssueOfPreferenceShare"
"64","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_RedemptionOfPreferenceShare","http://xbrl.org/int/dim/arcrole/domain-member","19.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_RedemptionOfPreferenceShare"
"65","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_IssueOfOrdinaryShareOthers","http://xbrl.org/int/dim/arcrole/domain-member","20.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_IssueOfOrdinaryShareOthers"
"66","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_PurchaseOfTreasuryShare","http://xbrl.org/int/dim/arcrole/domain-member","21.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_PurchaseOfTreasuryShare"
"67","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_RetirementOfTreasuryShare","http://xbrl.org/int/dim/arcrole/domain-member","22.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_RetirementOfTreasuryShare"
"68","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_AcquisitionOfCompanyShareBySubsidiariesRecognizedAsTreasuryShare","http://xbrl.org/int/dim/arcrole/domain-member","23.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_AcquisitionOfCompanyShareBySubsidiariesRecognizedAsTreasuryShare"
"69","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_DisposalOfCompanyShareBySubsidiariesRecognizedAsTreasuryShareTransactions","http://xbrl.org/int/dim/arcrole/domain-member","24.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_DisposalOfCompanyShareBySubsidiariesRecognizedAsTreasuryShareTransactions"
"70","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_AdjustmentsOfCapitalSurplusForCompanysCashDividendsReceivedBySubsidiaries","http://xbrl.org/int/dim/arcrole/domain-member","25.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_AdjustmentsOfCapitalSurplusForCompanysCashDividendsReceivedBySubsidiaries"
"71","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_DisposalOfInvestmentsAccountedForUsingEquityMethod","http://xbrl.org/int/dim/arcrole/domain-member","26.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_DisposalOfInvestmentsAccountedForUsingEquityMethod"
"72","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_DifferenceBetweenConsiderationAndCarryingAmountOfSubsidiariesAcquiredOrDisposed","http://xbrl.org/int/dim/arcrole/domain-member","27.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_DifferenceBetweenConsiderationAndCarryingAmountOfSubsidiariesAcquiredOrDisposed"
"73","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_ShareBasedPayments","http://xbrl.org/int/dim/arcrole/domain-member","29.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_ShareBasedPayments"
"74","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_ChangesInPrepaidPreferredStockConstructionDividends","http://xbrl.org/int/dim/arcrole/domain-member","30.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_ChangesInPrepaidPreferredStockConstructionDividends"
"75","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_Others-IncreaseDecreaseInEquity","http://xbrl.org/int/dim/arcrole/domain-member","31.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_Others-IncreaseDecreaseInEquity"
"76","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_TotalIncreaseDecreaseInEquity","http://xbrl.org/int/dim/arcrole/domain-member","32.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_TotalIncreaseDecreaseInEquity"
"77","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_RetrospectiveAdjustmentOfEquityAttributableToFormerOwnerDueToReorganizationOfEntitiesUnderCommonControl","http://xbrl.org/int/dim/arcrole/domain-member","2.1",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_RetrospectiveAdjustmentOfEquityAttributableToFormerOwnerDueToReorganizationOfEntitiesUnderCommonControl"
"78","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityLineItems","tifrs-es_ChangesInOwnershipInterestsInSubsidiaries","http://xbrl.org/int/dim/arcrole/domain-member","28.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityLineItems","tifrs-es-2014-03-31.xsd#tifrs-es_ChangesInOwnershipInterestsInSubsidiaries"
"79","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityAbstract","ifrs_StatementOfChangesInEquityTable","http://xbrl.org/int/dim/arcrole/all","1.0",NA,NA,"scenario",NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityAbstract","../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityTable"
"80","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_StatementOfChangesInEquityTable","ifrs_ComponentsOfEquityAxis","http://xbrl.org/int/dim/arcrole/hypercube-dimension","1.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_StatementOfChangesInEquityTable","../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_ComponentsOfEquityAxis"
"81","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_ComponentsOfEquityAxis","tifrs-es_TotalEquityMember","http://xbrl.org/int/dim/arcrole/dimension-domain","1.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_ComponentsOfEquityAxis","tifrs-es-2014-03-31.xsd#tifrs-es_TotalEquityMember"
"82","http://www.xbrl.org/tifrs/fr/role/StatementOfChangesInEquity","ifrs_ComponentsOfEquityAxis","tifrs-es_TotalEquityMember","http://xbrl.org/int/dim/arcrole/dimension-default","2.0",NA,NA,NA,NA,"../ifrs_20100430/ifrs-cor_2010-04-30.xsd#ifrs_ComponentsOfEquityAxis","tifrs-es-2014-03-31.xsd#tifrs-es_TotalEquityMember"
"83","http://www.xbrl.org/tifrs/notes/role/MovementOnAllowanceForDoubtfulAccounts","tifrs-notes_TableLabelItemList-MovementOnAllowanceForDoubtfulAccountsAbstractMember","tifrs-notes_TableFieldTitleStructure-MovementOnAllowanceForDoubtfulAccountsAbstractMember","http://xbrl.org/int/dim/arcrole/all","1.0","true",NA,"segment",NA,"../tifrs-notes-2014-03-31.xsd#tifrs-notes_TableLabelItemList-MovementOnAllowanceForDoubtfulAccountsAbstractMember","../tifrs-notes-2014-03-31.xsd#tifrs-notes_TableFieldTitleStructure-MovementOnAllowanceForDoubtfulAccountsAbstractMember"
"84","http://www.xbrl.org/tifrs/notes/role/MovementOnAllowanceForDoubtfulAccounts","tifrs-notes_TableFieldTitleStructure-MovementOnAllowanceForDoubtfulAccountsAbstractMember","tifrs-notes_MovementOnAllowanceForDoubtfulAccountsAbstractMemberDimensionMember","http://xbrl.org/int/dim/arcrole/hypercube-dimension","1.0",NA,NA,NA,NA,"../tifrs-notes-2014-03-31.xsd#tifrs-notes_TableFieldTitleStructure-MovementOnAllowanceForDoubtfulAccountsAbstractMember","../tifrs-notes-2014-03-31.xsd#tifrs-notes_MovementOnAllowanceForDoubtfulAccountsAbstractMemberDimensionMember"
"85","http://www.xbrl.org/tifrs/notes/role/MovementOnAllowanceForDoubtfulAccounts","tifrs-notes_MovementOnAllowanceForDoubtfulAccountsAbstractMemberDimensionMember","tifrs-notes_IndividualAssessmentOfImpairmentLoss","http://xbrl.org/int/dim/arcrole/dimension-domain","1.0",NA,NA,NA,NA,"../tifrs-notes-2014-03-31.xsd#tifrs-notes_MovementOnAllowanceForDoubtfulAccountsAbstractMemberDimensionMember","../tifrs-notes-2014-03-31.xsd#tifrs-notes_IndividualAssessmentOfImpairmentLoss"
"86","http://www.xbrl.org/tifrs/notes/role/MovementOnAllowanceForDoubtfulAccounts","tifrs-notes_MovementOnAllowanceForDoubtfulAccountsAbstractMemberDimensionMember","tifrs-notes_CollectiveAssessmentOfImpairmentLoss","http://xbrl.org/int/dim/arcrole/dimension-domain","2.0",NA,NA,NA,NA,"../tifrs-notes-2014-03-31.xsd#tifrs-notes_MovementOnAllowanceForDoubtfulAccountsAbstractMemberDimensionMember","../tifrs-notes-2014-03-31.xsd#tifrs-notes_CollectiveAssessmentOfImpairmentLoss"
"87","http://www.xbrl.org/tifrs/notes/role/MovementOnAllowanceForDoubtfulAccounts","tifrs-notes_MovementOnAllowanceForDoubtfulAccountsAbstractMemberDimensionMember","tifrs-notes_Total3","http://xbrl.org/int/dim/arcrole/dimension-domain","3.0",NA,NA,NA,NA,"../tifrs-notes-2014-03-31.xsd#tifrs-notes_MovementOnAllowanceForDoubtfulAccountsAbstractMemberDimensionMember","../tifrs-notes-2014-03-31.xsd#tifrs-notes_Total3"
"88","http://www.xbrl.org/tifrs/notes/role/MovementOnAllowanceForDoubtfulAccounts","tifrs-notes_TableLabelItemList-MovementOnAllowanceForDoubtfulAccountsAbstractMember","tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","http://xbrl.org/int/dim/arcrole/domain-member","2.0",NA,NA,NA,NA,"../tifrs-notes-2014-03-31.xsd#tifrs-notes_TableLabelItemList-MovementOnAllowanceForDoubtfulAccountsAbstractMember","../tifrs-notes-2014-03-31.xsd#tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember"
"89","http://www.xbrl.org/tifrs/notes/role/MovementOnAllowanceForDoubtfulAccounts","tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","tifrs-notes_BeginningBalance2","http://xbrl.org/int/dim/arcrole/domain-member","1.0",NA,NA,NA,NA,"../tifrs-notes-2014-03-31.xsd#tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","../tifrs-notes-2014-03-31.xsd#tifrs-notes_BeginningBalance2"
"90","http://www.xbrl.org/tifrs/notes/role/MovementOnAllowanceForDoubtfulAccounts","tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","tifrs-notes_ProvisionForImpairmentLoss","http://xbrl.org/int/dim/arcrole/domain-member","2.0",NA,NA,NA,NA,"../tifrs-notes-2014-03-31.xsd#tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","../tifrs-notes-2014-03-31.xsd#tifrs-notes_ProvisionForImpairmentLoss"
"91","http://www.xbrl.org/tifrs/notes/role/MovementOnAllowanceForDoubtfulAccounts","tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","tifrs-notes_ReversalOfImpairmentLoss","http://xbrl.org/int/dim/arcrole/domain-member","3.0",NA,NA,NA,NA,"../tifrs-notes-2014-03-31.xsd#tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","../tifrs-notes-2014-03-31.xsd#tifrs-notes_ReversalOfImpairmentLoss"
"92","http://www.xbrl.org/tifrs/notes/role/MovementOnAllowanceForDoubtfulAccounts","tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","tifrs-notes_WriteOffsChargedAgainstTheAllowanceAccounts","http://xbrl.org/int/dim/arcrole/domain-member","4.0",NA,NA,NA,NA,"../tifrs-notes-2014-03-31.xsd#tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","../tifrs-notes-2014-03-31.xsd#tifrs-notes_WriteOffsChargedAgainstTheAllowanceAccounts"
"93","http://www.xbrl.org/tifrs/notes/role/MovementOnAllowanceForDoubtfulAccounts","tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","tifrs-notes_ReversalOfDiscount","http://xbrl.org/int/dim/arcrole/domain-member","5.0",NA,NA,NA,NA,"../tifrs-notes-2014-03-31.xsd#tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","../tifrs-notes-2014-03-31.xsd#tifrs-notes_ReversalOfDiscount"
"94","http://www.xbrl.org/tifrs/notes/role/MovementOnAllowanceForDoubtfulAccounts","tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","tifrs-notes_CurrencyTranslationDifferences","http://xbrl.org/int/dim/arcrole/domain-member","6.0",NA,NA,NA,NA,"../tifrs-notes-2014-03-31.xsd#tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","../tifrs-notes-2014-03-31.xsd#tifrs-notes_CurrencyTranslationDifferences"
"95","http://www.xbrl.org/tifrs/notes/role/MovementOnAllowanceForDoubtfulAccounts","tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","tifrs-notes_Others1","http://xbrl.org/int/dim/arcrole/domain-member","7.0",NA,NA,NA,NA,"../tifrs-notes-2014-03-31.xsd#tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","../tifrs-notes-2014-03-31.xsd#tifrs-notes_Others1"
"96","http://www.xbrl.org/tifrs/notes/role/MovementOnAllowanceForDoubtfulAccounts","tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","tifrs-notes_EndingBalance4","http://xbrl.org/int/dim/arcrole/domain-member","8.0",NA,NA,NA,NA,"../tifrs-notes-2014-03-31.xsd#tifrs-notes_Items-MovementOnAllowanceForDoubtfulAccountsAbstractMember","../tifrs-notes-2014-03-31.xsd#tifrs-notes_EndingBalance4"
